month,humidity,wind_speed,pressure,cloud_cover,is_rain,temperature
6,43.588438492523295,1.4538157360539632,998.4720410411165,6.163859526403772,0,21.514884377449235
8,24.42576502851759,1.243751244713648,999.0284200178193,5.935852575223724,0,23.347458237714882
1,53.43501495295942,3.3508130949800097,1011.6954013096064,29.5278701035378,1,-13.745222700265721
8,42.20497357167942,6.688773505292856,1009.0469452256025,67.7847063400481,1,15.605442605590117
4,98.96556964851575,3.7247267752601534,1011.1680608177808,74.54398272069606,0,0.021639035861210854
11,50.2444358389496,0.16595218260900751,1019.5116146065232,38.53868025064823,0,0.7232162614825628
1,49.83436491562433,10.145700935680892,1016.1573589887736,21.24324642738483,1,-14.133299135667407
8,37.18132688117032,0.33436966252566214,1016.0562923045816,56.02710522872355,0,17.7367775633763
4,56.00524007215945,15.597922868541662,1027.4619466549539,14.866328374217606,0,2.416824306246059
6,50.03197605536681,0.127317084089209,999.1110844582693,67.51792656297583,0,23.214379794926284
8,86.06594143116689,5.928216702304398,1014.039388341489,9.105225344656995,0,19.216840657730263
4,62.52714239122477,0.42891736701464767,1007.2094745205275,58.16102805601795,0,8.384046792772512
3,59.86703966015434,12.077457785612602,1027.3543578583935,43.94426381706611,0,-8.140498322770574
9,57.979908688761036,3.1221486064156743,990.9064839417665,72.88162394539424,0,9.693406954736528
3,71.79262380283804,0.739738477308896,991.34518414287,37.42073736303607,0,0.7500545980832303
9,53.21507751548249,2.0837605854963144,1016.0463629634805,49.2374612750786,1,7.364120613151303
2,70.00809140297757,0.9005680326361293,1024.2629655932415,37.56143971035482,0,-9.366370078317491
2,84.20954731091166,0.9351546116868331,1020.7325432131705,65.16273886658549,0,-5.386739693654792
2,66.90112515449471,14.79298406625026,1004.9901920668229,27.567490001583412,0,-11.887792129734708
6,56.25403075762297,2.946153545724688,1028.0642172200157,82.40057969074543,0,13.173152169187361
3,45.69811243542148,7.7748022322817185,1000.685312514058,21.390459571328194,0,-1.6403370968957662
9,55.873140204793884,5.102780919688556,1026.0748418954333,92.53097390485034,0,7.08887480244594
4,68.44618310958856,5.641642814666773,1002.0077174964185,66.3081355130786,0,6.154464012212321
1,37.01208987124018,0.7060522259592974,1009.4817582766278,33.23218933297878,0,-9.708133283255176
4,72.47314136563924,1.3340696521197861,1019.3926953785692,34.03431315177912,0,2.7701676413454823
1,63.11419032342097,7.7264583213096625,998.3379216910383,72.05059997477046,0,-11.510512908168858
5,57.76216260361922,17.662149631851726,1027.6902339754076,23.58636896918561,1,7.269190489914058
4,50.10879882823497,1.5236368929421396,1009.4205616859869,81.77043492280876,0,5.313006785957463
8,52.85433448545949,1.584310250239355,1014.3727613567829,33.49513976030922,0,20.0415017613062
8,68.95959062197961,3.2017977779071267,1024.6220078904075,25.998281430538672,0,17.455077882408073
7,58.07682710857334,20.626177929713975,1005.0687465483285,68.44773610804073,0,13.75321882444868
3,52.48290049082145,1.5664282957463562,1023.6081368625539,84.92430155239713,1,-3.736305897383807
1,67.02845240057283,2.6125675559048753,1029.4053357089238,62.99764989126201,0,-12.478791978330607
1,67.62284666238195,11.104104675801663,1006.4442100267042,14.227579680176552,0,-12.635852808230215
12,41.26237408013928,0.014626535816148804,1026.693876725963,61.193214019111174,0,-6.880777792717264
11,68.57221044865477,0.20289118880553964,995.394214057584,86.25606479170156,0,-7.0620798236079185
3,97.52547319290665,4.632610434078611,1016.8960039479457,39.76255939620837,0,-3.7918405410121134
6,67.04431184063256,11.896259781517308,1000.7140148429619,54.11723493023194,0,16.27264017143367
7,34.51489192734498,1.3646679098054995,1022.4256854853619,26.975549124669552,0,24.24718091877036
6,62.66063087759319,3.171013019612538,1021.604560484222,61.58360371930731,1,14.202763308531967
6,32.53776938709473,2.9934168091617384,1033.7737999559124,75.09552944799529,0,20.746130407065927
6,100.0,3.2025018009179456,1027.212829829525,56.5204518122915,0,16.429296346627495
3,93.5351203047671,4.871184428863523,1011.3422880239855,52.426403515632956,1,-6.744209115846236
6,50.01092275806906,3.1719746160635727,1002.1825251270116,27.13101909251483,1,20.891250771346815
8,26.314992015092457,2.9662209224394016,1018.6568707966939,58.635566721817966,0,19.39960831562923
11,46.82443219360823,3.215012722235927,1012.392685896145,69.21632118221983,0,-3.585302162772397
11,57.28513891590415,4.468580354890314,1028.511550445957,60.17542849292463,1,-5.125786894337169
2,33.57204386940393,3.8502219928587333,991.3361915658422,55.99158837221251,0,-7.763437465519708
5,58.96466227505658,9.625402910688965,1034.8805675928863,37.21939129868666,0,11.819786574480435
1,57.186320035946224,0.25381903344751194,1018.3199060761181,45.43004577875107,1,-8.738004739376699
12,61.87732045594333,8.95830951412943,1004.8698787827963,53.44618889389854,0,-9.332700289841029
1,63.4446776540697,9.287080679862655,1020.3398922741857,18.875591564653554,0,-10.56243629095268
5,45.515736001842725,1.6767205167313082,1025.974214212897,32.77833465817672,0,15.241697161616928
12,47.198789403755185,3.1074076674248934,1014.1434689130369,67.12952849239939,0,-5.634077245255774
3,60.68388246705075,2.8860602653949723,995.3507961585516,60.40569767737662,1,-5.47586356035551
4,50.53511805189079,1.232763565731041,1010.0615296365289,24.141183483494856,0,6.905897299431089
3,73.61242152625884,2.527506176615665,1023.3939505304214,69.6305274790901,1,-4.3783925317237085
1,60.5384182465155,0.2270153382106341,1017.9666473422737,63.23831009099228,0,-9.408901717389071
1,87.97504850996211,1.62741866929712,1011.4349296916463,52.20978474486125,0,-14.983407167073556
12,72.30723657406838,8.48266943184752,1026.0831583089143,63.3120619140558,0,-8.497847875616618
12,76.55570804085897,1.6743037910916836,1020.393058408323,27.601719129126966,1,-9.083177329640659
5,61.98849101947179,8.524423898475458,1021.1633915593834,58.219520595735695,1,9.97373470068519
6,62.360422519354444,3.792157521142755,1008.8936530801919,45.057085546146894,0,15.460041343275341
3,85.96980869863765,10.59559917575938,1007.926163182539,58.185653593402584,0,-5.256923272132271
12,54.32560674694456,4.2757377434273875,996.0004027931698,85.8289734318511,0,-7.109995734808955
9,68.20169031247859,0.1505861394440453,1010.4060824406274,35.04464779520578,1,9.299175964012143
5,56.006437017578136,5.62611939763689,1022.3539205379813,28.028087633915188,0,11.305444130127865
8,55.970459124190455,0.2294530917152472,1010.9590670298442,51.01927072525664,0,20.377166261994617
1,42.4665560138742,2.994615396929002,1017.4553884652901,38.29269477872915,0,-10.29434474228851
5,48.862284737145885,13.255516573341936,1024.1119935665329,27.931672912614996,0,10.92857463467413
3,46.075958228753244,0.9028391134519066,1016.7283299179863,73.32189011514792,0,-4.327826354156698
12,68.91553213384753,2.4704354311659635,1017.705147617608,47.065735448299804,0,-4.7964426308549655
1,75.60308892335493,6.544080395703044,999.4217753796245,66.02597587221506,1,-12.756939778730178
4,58.57869939632396,10.69632105975796,1009.7743521589803,70.9349465082399,0,2.357475426393074
5,63.4444189524548,5.557621526779968,1030.2662650649659,63.822254280500836,0,10.071511436242513
7,57.71292967342356,1.4931977964687781,1014.0379718109609,34.422301563907006,0,18.305556227603866
1,47.838361201605224,5.613621088026185,1031.9673818199658,15.892045840593703,0,-9.590951471758776
3,72.93394537195319,1.7600551922557928,1005.7688436936105,54.58206084755901,1,-3.6614308439677057
2,69.78802040639219,6.336857295789797,1015.3394745213454,25.084349784221434,0,-10.166101714751168
9,31.611810220440546,15.399171534142663,1009.1732156244814,66.40605660371874,0,11.135011414141022
10,55.753364981471194,6.389773557371995,1018.9198468512456,67.9123973921498,0,3.043844631364597
6,46.76958988188858,9.934512459101736,1021.9500866806012,73.31209432048566,0,19.046866366776207
10,54.135921455021624,0.010530296814115912,1019.024660957009,53.83427630744889,0,4.282178831571388
3,49.94352649430611,6.321660348884412,1023.4185214374803,26.190400634051827,0,-0.7012790933896886
8,59.303694438879,8.847668220808618,1012.8682701147767,45.95652925248783,0,19.667646602677475
8,55.05127897299789,0.2070209111717446,1011.0947163233632,53.11769854645617,1,15.886726435466253
2,54.732889592687414,10.262935938177494,995.4180699272403,32.916307802629916,0,-9.59261825196064
6,76.6108264250807,1.4832389116375633,1019.3845093516456,51.51700198333835,0,19.035396343701226
7,68.35767991003873,5.4724853686321655,1014.7218409224016,30.91488549926811,1,13.963287718541867
2,49.4415802454935,8.056069418274227,1012.3208526243747,31.49005647990597,0,-7.143603421375468
11,51.66679900779869,5.43338666805909,1011.0918259454565,49.197743256389415,0,-5.758429686277532
10,67.37689583099419,0.48412298618165045,1012.6312043865621,22.197693954670132,0,8.320599035175276
2,67.3562935755415,4.535682783160306,1010.6376386850209,65.04396237159268,0,-9.673596625940583
10,50.94329641406897,3.9879145833704674,1007.7196616143669,53.27512787343288,0,4.981049012647595
1,56.49013999646753,11.529014727376358,1015.3958888072417,66.21613918390082,0,-13.613210315675866
8,87.70209060130452,2.5895846189000653,1017.8415911893295,32.610326339948344,1,11.846803462391872
1,51.201778672179856,1.936267973099489,1005.2943208561381,32.696582220168246,0,-6.242405536692601
9,88.66206882688178,6.9284879848245495,1008.992644308126,57.90578781547975,0,9.682057424345508
11,76.55500413788707,2.660887524390639,1010.9537824873513,44.470406757962245,0,3.264421649157682
6,85.88124412583198,5.193650417827705,1013.0481330737679,88.79586186041456,0,13.372386643502512
7,50.56392041895857,5.198653079226236,1011.7181453041424,45.21377249588739,0,18.80790902908216
10,57.47166188905858,10.948026287288359,1019.5972119965639,80.51292249336835,0,0.5949915040171259
7,53.26254286836656,4.565135346087056,996.476329842962,71.34912678030064,0,19.261524268686628
10,76.90129787889305,3.487318516390264,998.2496280165989,40.96405896325532,1,5.673992889116512
3,51.48474340991866,0.7475566951325509,1014.9356939925358,62.380488725015795,0,-0.11360237757626335
2,70.96823240014311,0.615007176821184,1006.9731415217221,68.88114551856175,1,-13.616798975298467
9,70.17449116788062,0.8380804621997928,1021.8424230577381,60.892395987259185,1,12.228279159987853
8,59.27955703928735,0.9427957388592335,1024.6980095258855,59.105705866602655,0,19.196295262756834
12,79.47989601246503,5.078858008763154,1015.3374717642291,54.32076923794844,1,-10.693744318261848
10,61.61519804589908,6.754274135702919,1002.2802508372582,50.99487145852664,1,0.8844524431826433
7,72.51128577912455,3.7750227405695833,1023.5459351622706,23.749960700393206,0,18.47619304141782
9,52.579449466233264,8.830977134765195,1014.9890266215033,68.83067824555042,1,9.274265686389928
4,49.148447788397625,23.70107174486932,998.1306402747289,77.77273137122333,0,-0.3397568090815768
4,70.96718293886411,8.574342961637896,999.0148035193481,57.7492307892969,0,5.909263234841614
1,66.46260366500623,5.935289583218183,1028.1694678970864,63.745313112555834,1,-14.91784820346367
8,63.64961496192549,3.8017015709905007,1026.5113591326124,78.65027784019777,0,12.524295730957451
12,54.844674780933246,2.978769238991867,987.8285685790376,62.56785046323131,0,-10.304889415815065
3,83.23814214789456,0.44083684560778186,999.4220910474212,71.13341150808056,0,-6.088445388356856
7,43.251212936192296,2.5488704540587697,1024.4085549562164,50.23793170260314,1,18.065660064929556
12,42.42985485403542,12.04721346484759,1012.8150741160695,62.160893977327994,1,-10.950312726940448
2,74.13249757745743,8.25188888998752,1020.018492854921,40.179312321100284,0,-9.5855320670178
2,72.90144576214604,1.2170588868728747,1012.380472539019,74.34695236841037,1,-10.175065148697106
7,65.30644168487802,3.142491309118465,1019.5449249007121,94.05443847984488,0,17.649087953421454
6,55.6807166714579,8.483788572869692,1013.0583354666543,45.54459050333671,0,16.70826909470529
3,67.53633193785618,0.3488116664419994,1008.6239174324303,69.58919955348446,0,0.5569866831696921
9,85.812454456793,2.450154908009761,1023.5874382991481,54.51081269415753,1,11.282988291272472
10,97.73319311811338,9.547354281752012,1015.0205461602565,89.2420668202272,0,1.3027975237411136
6,35.15379441787265,2.586716288783379,1019.5238871624357,90.68351971123836,0,19.69770569488486
10,53.7161982112718,0.40396093461008153,1014.5744792496076,40.42793188828494,1,0.13664002988629775
10,52.77340105522741,3.9102675978163104,1008.1364310645018,67.33269872556869,1,1.0114896067873902
6,84.39779207549523,9.893186768739316,1029.083893113572,65.9141994368204,0,13.628343225856964
1,22.780575201521977,4.461474040711678,1016.5496825475767,13.949000307351502,0,-9.142319152428522
4,67.70752789598319,1.282720376769749,1009.4495135562785,7.041739227114322,1,1.1263624642908363
10,56.147845373714496,2.4244869242790963,1025.7832947031873,73.43846084894138,1,3.0899782320580513
6,84.5716912432146,2.990306594855644,999.7917622612105,50.311764414823756,0,19.690042516535037
6,82.5155826000669,4.3287765746346265,1035.3628365079599,29.72092749577344,1,14.634342610805197
11,65.48260102240039,7.12207972833628,1011.2085024233658,70.14553840166558,1,-4.970718106036587
12,36.304153939323044,0.5205488111063404,1000.3198579261663,40.692317336399675,1,-7.96193310254444
5,51.391657764973004,11.020582849036021,1032.0594134845755,44.01888292058295,1,8.141268165281662
1,53.03413385079392,0.06193047482866626,1008.3683238692721,99.09509461380576,0,-8.705918985269596
8,40.10317808319803,2.3105926697932713,1015.4324456985563,28.308462337127683,0,16.768818952947917
5,77.31876422789054,0.13901631686936533,1020.1769074143947,49.30922822312586,0,8.256638038358798
12,38.19860254088391,2.495920132302668,1024.8417252766014,47.233036576803165,0,-9.937920456928271
12,89.47991262680569,3.730763371974473,1015.9977456372156,28.91005548991492,1,-9.430609983391339
12,89.44233951068188,3.583935949118624,1006.5268459166996,29.18512296824587,1,-10.750953615733588
5,54.22409607210741,0.9053817441060616,1015.18992523334,55.92497336199502,0,13.639247100540336
7,64.92743055194724,5.188628060246168,1008.8068445466828,15.596632708919625,0,23.685712975067258
4,58.91574782894364,0.2290598820317323,1015.4901167636452,48.787300255521295,0,3.168299940105627
6,73.52737200542535,7.1754658494141585,1029.2814954575686,21.962685811220865,0,19.302749541452222
4,79.12016007847139,14.653884883292477,1020.5592519164379,62.420514298325024,0,0.2967657238421676
3,63.86995488180099,2.075826216983984,1015.0664643809833,17.03564782132368,0,-2.7577834602397004
7,67.03675064671594,3.6411718125116055,1020.3849083260634,8.53021186043947,0,20.67876433733064
8,50.69093604090725,2.381398638541948,1021.1008065190919,14.975683736166042,0,19.84374039590573
4,66.55070950335508,0.03366503102100511,1002.2212589703128,85.40346223482194,0,3.898118193030652
2,62.44143118385971,2.4377798952068406,1013.417227112157,34.20440977989519,1,-8.413856828517664
12,46.32308266872965,7.844365977306692,1038.6252765933252,75.88646383091576,0,-9.494021678836221
10,59.78944335985333,4.531563915223242,1025.1282098503186,79.54050793418557,0,3.0767723804258273
3,54.252262230208906,0.5338070078420312,1007.965644408388,69.76854896130665,0,-3.1443121416453734
1,50.85756627272912,9.39114735391749,1006.9679210388238,50.4283389289499,0,-10.336623441629627
8,42.80263188600648,3.7866724956577134,1006.634742768244,67.82646149998747,1,13.472110608078
3,60.937540998742136,9.217054509581866,1021.6631995026206,41.2819323349875,0,-5.950937571915494
12,48.29288990511985,4.340140662606065,1029.0764092111622,69.81950377840559,1,-11.424067120511555
10,52.93337741545951,4.101363613631819,1018.8216704448006,76.4200203286867,0,5.213774507123227
7,76.12686412825934,0.5561059752307708,1014.5716234986882,30.75079424455324,0,24.41417954868023
10,69.48174151902566,0.9157679129889996,1008.5584464236723,44.36066267569992,0,4.782119260939268
5,45.318500282081196,17.882265968025656,1016.2937314558353,29.798560042404798,1,5.149327779230429
10,65.27836601859654,1.297007143921861,1004.7987827990379,79.07636827760219,0,2.687918546712381
5,61.99171047396233,18.96057070814716,993.6423445278876,84.21260390213202,1,7.786859026235195
7,85.52544312800191,3.7955023796861056,1029.3682569011246,60.22842008584354,0,15.88984540916699
9,80.74717501308412,0.7296919074455072,1002.941873296379,46.416181196354806,0,9.513889450281589
12,36.99376911435246,0.5229274289869941,1009.7516762633068,48.807571291233224,1,-7.036577859056574
5,72.91691503437902,1.1714274055273985,1019.5635745062929,64.25229373055913,1,10.490788586918761
1,78.97795877435549,12.994006053564638,1027.3446686934606,37.02191323199805,0,-15.890331405773448
10,68.39038813092496,2.673459388893671,1015.5713065241862,33.33119210929851,0,3.204440131000979
10,54.968817844587136,2.516224385136305,1001.0628901233918,48.91191517107553,0,8.009039326778272
1,96.20090872675705,1.8786063314678823,1009.9865355030845,6.361645784872534,0,-8.610658246050612
2,69.77113921390534,0.795341217880615,1006.2151459497492,58.92425530950053,1,-12.664779870920327
6,89.64816410592341,3.34570032841953,1012.6178897252868,39.82981592926917,0,12.67380180357912
9,80.2721764421026,0.6965849563419777,1025.3198447126963,61.44999463064246,0,11.794213285175024
8,66.96201990334956,9.023622862104475,987.6261140393011,81.68760141935462,1,13.302269175334086
5,51.30448632789559,2.3133289758060855,1008.8861016997251,9.624023322978083,1,12.6291509482143
1,59.63842682771248,2.348446935379263,1008.1595036361298,60.66085603540973,0,-8.905302594558487
7,56.671313208096706,3.212331438849882,1000.4323865510436,20.42019227791812,1,17.250175717674725
5,41.78221566526095,2.9360835552751414,1018.8549074374962,55.993828116210096,0,12.162468460273896
6,69.75422362439555,26.35153965406844,998.8502412812395,55.59174971053519,0,11.049487580380667
7,83.51029502939113,3.941479200448188,1000.0010572070368,77.27677690400871,1,14.25139489121883
3,55.5254475817283,0.4616823990248517,1021.5106921402062,57.83050546407368,0,-1.14421947896886
12,92.45484748837106,4.66816803930843,1028.0057136896266,48.71121782896225,0,-10.020070685019384
10,36.636258212074,0.8219227131841074,1012.2390323138804,58.813294973370574,0,3.128739511059282
3,75.81545322580806,0.15713159519648512,1000.8260388101073,70.37353048344536,1,-3.739718387202183
5,85.07280353108115,17.658037454632364,1005.9444590822175,60.388105573671005,0,7.344079834508589
6,56.93954128528409,7.425910276783362,1023.0800194724504,68.41222852944495,0,17.946585505469187
9,57.20915242285679,19.58743764734528,1014.164382406634,59.27926022967078,0,6.890913302472834
12,75.64147763766601,3.2492743000591098,1011.9896122311808,13.503122186892305,0,-9.658571746287345
5,67.58986664939302,3.799187073785393,1016.1304970991315,64.9725096451879,0,11.852308617648335
1,30.038829848107397,0.9216395764434987,1012.6234005647456,39.791850306014986,1,-12.06541310450878
4,47.34940268190929,1.417835596930952,1028.4571229765922,70.87634604461799,0,4.363767564164428
5,59.7967567792881,9.117774595006857,1005.508567353064,47.34625375997709,0,8.995901357455079
12,39.454527304723996,2.2017243317892543,1004.3604088316479,39.69086163774037,0,-7.204125780269097
10,52.88738525355144,8.766973701905473,999.1654648193135,47.27469043375155,0,4.3969775239327245
10,39.82971862134099,6.172395877106106,1007.6001236427431,34.97743114903798,1,3.863225355987246
5,54.447440541699144,0.9750339275136998,1002.0802452533385,42.79367540442705,0,12.78771147768002
7,54.95065909018259,3.5407596150979797,1015.1807550865273,16.8974235742613,0,21.660477914149165
4,65.2763201489057,5.656514065646841,1013.2094736552515,88.39337349142225,0,3.244488592601725
1,58.62361014000749,1.3396404657064054,1002.2092449993203,67.73803456488136,0,-10.194167864548108
5,67.54184581561134,8.880075637635905,1018.8913935902797,86.8482932089765,0,8.371914848195152
7,65.75316011210882,3.9353957856111155,1028.1681286712987,71.97865715741656,1,18.59902804828088
10,75.47009991396466,0.9030673846220898,1016.5783834867102,3.34928463364697,0,6.646409735098925
10,73.10674561440173,4.373158552768186,987.5650181704452,58.79331737239605,1,0.14271339636150104
6,71.52185752702076,30.0,1032.8713097067011,56.76504256460419,0,12.611678460724379
5,100.0,0.8156631869097806,1020.4692346907106,19.502034238558032,0,13.353408915552441
4,65.21103954963493,8.484708783861942,1032.5641825318844,63.99844620422053,0,2.5681397103972063
2,98.90357255788292,1.1616089841314012,1023.9072358614983,45.277976356569575,1,-11.774540141563271
4,66.183276033659,7.625215662213124,1025.9051541887056,63.4687227532723,0,-1.1141130592642834
10,58.75723627791162,6.632169885638262,1015.0526689360108,28.72806732493588,0,3.1459266571950253
10,54.402522266802045,1.7868715536250677,1010.3770398781016,57.41780169666273,0,6.939813560178279
3,82.64588697672644,1.9713138282617928,1016.7348118773216,76.93107834735372,1,-7.974432098860805
10,84.60755089331907,7.863635192115578,1005.9121491975346,45.868761104395645,0,2.64290575546562
1,68.99675783947093,3.0943330126138546,1017.3388085090023,60.36148408724642,0,-12.683565447425288
8,77.00320161754058,6.561838274474243,986.7321374264928,34.66895325761802,1,15.774773144399765
5,40.84169301115375,0.8007507297389481,1013.4293224521441,71.82019888955652,1,11.922057898050728
4,36.76830266231683,9.571594608292685,1026.4467612010212,14.938628946970473,0,6.371121176266449
8,78.6949032869618,6.20464883098705,1013.9430857892896,42.19868319856213,0,14.25116199526502
7,58.09782753145467,11.872705080366554,1030.27482738031,71.72480992163727,0,17.436730975771745
2,71.23953626096254,0.7099633223844934,1010.3625461215139,65.92768029872634,0,-5.466292343039894
1,49.240680750658825,4.4948886079791475,1023.0265091298783,14.746536686714062,1,-9.506960565358435
12,84.85482704557162,4.570473038609436,1004.2172992632663,76.88237487452342,0,-10.091371776085897
11,36.893719921664456,2.1806067823412394,1022.6195661955538,55.68875485097992,1,-7.505810005734027
4,39.21622370275967,3.066751049871927,1015.3259490822782,43.33612629508157,0,5.580522878170031
8,81.66467375568517,0.19360831760357067,1010.8024950415727,46.556681115371674,0,20.808406532464225
12,20.85237310525649,6.84935067348418,987.2611788493558,27.61862117147563,0,-3.0794383868314243
2,65.67853302142375,3.9850161358640075,1010.4562322419445,64.56902653540737,1,-10.034669726338755
3,58.39011006605135,0.29737575161495855,1015.1345301927981,96.41676075233437,0,-4.85283490424113
12,48.960721211999555,5.708996215020497,1021.2870943521991,51.86158994164452,0,-8.19724798077307
1,57.00090227114447,3.1441253882379314,1028.6094979909906,59.60529198839319,0,-9.032257243905367
1,47.28714760365285,0.17534526517534732,1033.3503270136591,15.123516296176053,1,-8.379060075117648
3,83.13383919072749,17.46783437756008,1025.4626734312299,23.168062847853932,1,-7.469313577816948
11,87.06745632542415,14.890654757299673,1007.3790967469581,36.39443399675264,0,-4.100839357137586
5,49.713936198174835,3.596453992256432,1009.9519591048227,96.82695465083843,0,11.333779410692685
12,64.13287316202796,0.49177235869411523,1020.3891547104369,69.8837281657973,1,-10.745487451970783
3,40.12385293595929,7.024761140133007,1018.196144598478,41.20514528484226,1,-5.169052168883398
1,76.0957823850469,3.3856910544370065,1029.2834595939137,58.33442217051612,0,-10.70855552239684
1,75.70513761964972,1.8008873408898671,1037.793894187099,86.09904099855476,0,-10.22360291839144
8,55.57106650938466,3.3806458347818342,1035.6718019509822,69.12305790765897,0,18.42545852956254
10,60.25327587629843,3.6953707646465377,1027.9393819979834,30.60664314157285,0,2.595202156344699
11,58.593518257159936,4.135812868867455,1018.2790264894289,65.24309578944857,1,-7.648660520449278
12,35.72313249479586,2.9100304462438418,1026.4932506294585,72.08722173089384,0,-5.583745668246195
12,83.1900622140019,4.653917522191127,1029.614410137284,35.98547514802184,0,-9.139374501522347
2,48.49570141676354,12.550181491615556,1011.5269960274499,57.526474844690554,0,-9.190240288864263
3,48.59776091613118,2.249186415799343,1007.6733902749124,52.49804964398894,1,-3.4619053564042948
2,57.74370218307251,6.4679645093493345,1005.3257899992833,63.52465894934463,0,-5.42013563310895
3,74.93322878043418,11.24297364400752,1004.236152665547,24.102025281564924,0,-4.935609615892941
7,51.13045177361954,3.04383968411151,999.180046774068,11.871055124367945,0,23.98824515663661
1,30.717221678948334,2.930043759070468,1015.4990170911773,4.227022623713879,0,-6.831446807656138
10,46.69502908905699,4.607986249783479,1003.0024719891187,69.08224808018146,0,1.6701084548725342
8,66.36210628618485,4.475175698098301,1005.1647781586462,59.62383012867828,1,13.495525575779169
10,92.8462543171378,8.214697952925414,1020.0125555917673,50.9151922027547,0,0.8329796482481509
10,41.10120050440266,3.235932542708175,1014.8160906625351,19.853502693799545,0,8.85204260110578
10,40.552473487787566,27.76340315404375,1017.2962494063368,57.66664138644172,0,3.0583670786670405
2,37.31106748741776,0.3065670044588799,1026.6514876189208,61.5991810787884,0,-6.330545315214633
3,35.449125130509884,0.015864384174952055,1021.6452990854079,48.89807947192424,0,-1.9610240585889622
9,78.08537190122146,5.111011323787464,1028.1888658145267,26.79702417088905,0,9.643878866663762
7,82.42032863046569,1.7722080011269736,1013.7997649477807,27.18852489202584,0,21.968052959858134
4,62.666338403706035,1.374700576731612,1029.1179059131239,59.60243812721656,0,1.9122068845572864
10,52.98430841788715,1.8690988288292432,1016.5973676435746,89.4012548147479,1,2.0151992475306355
5,86.86715680293939,1.4788908889271855,1014.687062610952,26.762191868496515,0,16.75319939443367
2,62.60862062484757,0.15637011771598694,1027.615262062765,89.86478717300042,0,-10.179909344072774
11,76.34155064040651,17.795056232184137,1004.278463208067,25.90248773237353,0,-8.02212913394793
8,52.25326587417277,1.2470878537481513,1033.2360056754248,70.95332891767946,1,12.064064160673073
4,60.66365781335661,6.621854329470049,1010.1789997996271,9.070193135572223,0,10.234769299039847
9,41.439875318294305,7.1899680514623165,1000.8189202845068,27.769739653640592,1,12.097796227404569
5,69.43873457840377,13.243536566996728,1019.5350195205586,48.626777827269564,0,8.051701015248312
9,62.86406626159974,0.1551290929509948,1009.2267848988174,81.23486548576591,1,9.585915967483661
4,46.58155151379324,10.280513652526324,1033.2580709191125,85.33723126092657,0,1.3236297020757293
10,46.78339275710308,3.745690942250484,1008.6709918121485,66.73398938214157,0,1.2691405754019205
5,84.23937755008116,5.005759973254879,1016.1444891735197,81.64367403996424,0,11.350913990083214
9,89.57503125692725,5.170732122864523,998.744066845219,47.391412296446624,0,10.918103951572576
8,56.802969949990185,8.568378764436172,1021.1291424489747,58.20456311195718,1,15.937804621477506
3,61.01630359143244,2.0278804875296275,1005.2260992414109,56.87991688413281,0,-2.4942097947780626
1,66.00171711972325,6.60349180642517,1019.933246903326,19.535392050091644,1,-12.083020445243365
3,62.22047637239531,3.7600092641064915,1008.7165476029414,67.90226706064163,0,-7.784069399397632
4,34.88553419192054,7.884708751658599,992.530653132772,43.17862667062948,0,7.608505181312584
2,66.41806015785579,23.306604064444407,1014.3119009034389,27.152979729122144,0,-13.99005179221723
1,28.681664480990868,1.119788271804443,1013.8642851707843,42.84747093628099,0,-9.624917863743484
7,49.009737131135715,26.152024181429216,1021.8107157362261,68.97927515304578,1,12.017771128833443
8,67.58140719937226,0.4705213845431617,1028.560005718392,54.50297685653388,0,13.453549854974508
7,68.99991311887256,0.01160118787694962,1032.124094099168,38.63124194416915,0,18.841151950445852
5,47.84890373685765,0.22583384793039826,1021.6415421347089,19.512867103400932,1,10.99980296430137
12,53.123445897196234,2.0910985521695564,1015.7861919206592,68.01144743176418,0,-8.916507261291754
1,51.09245236502319,5.0106911686705295,998.7266641048453,59.805346836335325,0,-13.46781357365299
7,58.45733755295895,0.35763866242722864,1015.0202093699,41.224460111812256,0,22.583885166236847
7,59.598084800465045,0.028409630712350704,1015.1494016993893,27.172479705137846,0,21.952364565083506
9,70.02702194293666,13.830332468155147,1011.0135974034397,55.56379852751743,0,7.877316114609757
3,52.24654705665325,8.627798279814183,1019.3296765060081,30.110806438015402,0,-4.030897556630425
9,65.60094287870332,8.28220661140038,1024.2190571098213,85.63824132401209,0,11.446279809414175
1,67.60523646730788,10.78914670243943,1004.8159606947131,8.945588346624614,1,-13.15772809038672
1,62.97434066057798,6.0204352671289865,1004.6601564580053,33.91603820233202,0,-12.684560020092235
4,56.10591266325788,0.5513300271027988,1011.6070798822337,32.21362258674297,1,3.978704345999832
9,62.709681964131605,2.546635303145144,1006.8477080929208,61.150500323121136,0,9.968033606029222
6,71.27610410090364,6.421387903960527,996.5874679764014,31.043498320953926,0,16.123497613527704
11,72.58777301574469,1.6448435188805601,1003.0340726367705,65.98471719736094,0,-3.3398285212647654
3,87.23059027240359,5.814256099615859,1000.6767885296256,93.232807958921,0,-3.4644778130921745
1,45.14960645540607,0.12401764107812854,1025.0845050801815,49.580685467961665,0,-4.964745028168245
4,53.39988913506896,1.8274061779032924,1030.0282700600928,39.05606595441771,1,6.177508170596116
12,35.797970095973966,3.9828848760447495,1002.0456654270541,67.82502680946837,1,-9.536233127204154
